	id	source	source_1	town	company	name	date	zp_min	zp_max	url
39	793864613	gorodrabot.ru	hh.ru	Москва	НОВАТЭК	Архитектор MES				https://gorodrabot.ru/vacancy/793864613/arhitektor_mes_moskva
40	790892308	gorodrabot.ru	hh.ru	Москва	Лента	Старший разработчик Python / Senior Developer				https://gorodrabot.ru/vacancy/790892308/starshiy_razrabotchik_python___senior_developer_moskva
41	788697805	gorodrabot.ru	hh.ru	Москва	DODO BRANDS (Dodo Pizza, Drinkit, Doner 42)	Data Analyst				https://gorodrabot.ru/vacancy/788697805/data_analyst_moskva
42	793343862	gorodrabot.ru	hh.ru	Москва	СБЕР	Аналитик данных				https://gorodrabot.ru/vacancy/793343862/analitik_dannyih_moskva
43	790914071	gorodrabot.ru	hh.ru	Москва	СИБУР	Владелец продукта DWH				https://gorodrabot.ru/vacancy/790914071/vladelets_produkta_dwh_moskva
44	790292958	gorodrabot.ru	hh.ru	Москва	Представительство АО АНТ ЯПЫ Санайи ве Тиджарет Аноним Ширкети	Инженер сметно-договорного отдела (TEKNIK OFIS MUHENDISI)			250000.0	https://gorodrabot.ru/vacancy/790292958/injener_smetno_dogovornogo_otdela_teknik_ofis_muhendisi_moskva
45	749101547	gorodrabot.ru	hh.ru	Москва	ВСК	Senior Data Scientist				https://gorodrabot.ru/vacancy/749101547/senior_data_scientist_moskva
46	796633360	gorodrabot.ru	hh.ru	Москва	СБЕР	Data Scientist senior				https://gorodrabot.ru/vacancy/796633360/data_scientist_senior_moskva
47	796763775	gorodrabot.ru	hh.ru	Москва	СБЕР	Data Engineer				https://gorodrabot.ru/vacancy/796763775/data_engineer_moskva
48	791620804	gorodrabot.ru	hh.ru	Москва	Звук	Platform Lead				https://gorodrabot.ru/vacancy/791620804/platform_lead_moskva
49	797886636	gorodrabot.ru	hh.ru	Москва	МегаФон	Team Lead Data Science				https://gorodrabot.ru/vacancy/797886636/team_lead_data_science_moskva
50	795832182	gorodrabot.ru	hh.ru	Москва	СБЕР	Владелец моделей розничных рисков				https://gorodrabot.ru/vacancy/795832182/vladelets_modeley_roznichnyih_riskov_moskva
